update,lr
1145,0.0007648630594522378
1146,0.0007655310621242485
1147,0.0007661990647962592
1148,0.0007668670674682699
1149,0.0007675350701402806
1150,0.0007682030728122913
1151,0.0007688710754843019
1152,0.0007695390781563127
1153,0.0007702070808283234
1154,0.000770875083500334
1155,0.0007715430861723447
1156,0.0007722110888443555
1157,0.0007728790915163661
1158,0.0007735470941883768
1159,0.0007742150968603875
1160,0.0007748830995323981
1161,0.0007755511022044089
1162,0.0007762191048764196
1163,0.0007768871075484302
1164,0.0007775551102204409
1165,0.0007782231128924517
1166,0.0007788911155644623
1167,0.000779559118236473
1168,0.0007802271209084837
1169,0.0007808951235804943
1170,0.0007815631262525051
1171,0.0007822311289245158
1172,0.0007828991315965264
1173,0.0007835671342685371
1174,0.0007842351369405479
1175,0.0007849031396125585
1176,0.0007855711422845692
1177,0.0007862391449565799
1178,0.0007869071476285906
1179,0.0007875751503006013
1180,0.000788243152972612
1181,0.0007889111556446226
1182,0.0007895791583166333
1183,0.0007902471609886441
1184,0.0007909151636606547
1185,0.0007915831663326654
1186,0.0007922511690046761
1187,0.0007929191716766866
1188,0.0007935871743486974
1189,0.0007942551770207081
1190,0.0007949231796927187
1191,0.0007955911823647294
1192,0.0007962591850367402
1193,0.0007969271877087508
1194,0.0007975951903807615
1195,0.0007982631930527721
1196,0.0007989311957247829
1197,0.0007995991983967936
1198,0.0008002672010688042
1199,0.0008009352037408149
1200,0.0008016032064128256
1201,0.0008022712090848363
1202,0.000802939211756847
1203,0.0008036072144288577
1204,0.0008042752171008683
1205,0.0008049432197728791
1206,0.0008056112224448898
1207,0.0008062792251169004
1208,0.0008069472277889111
1209,0.0008076152304609219
1210,0.0008082832331329325
1211,0.0008089512358049432
1212,0.0008096192384769539
1213,0.0008102872411489645
1214,0.0008109552438209753
1215,0.000811623246492986
1216,0.0008122912491649966
1217,0.0008129592518370073
1218,0.0008136272545090181
1219,0.0008142952571810287
1220,0.0008149632598530394
1221,0.0008156312625250501
1222,0.0008162992651970607
1223,0.0008169672678690715
1224,0.0008176352705410822
1225,0.0008183032732130928
1226,0.0008189712758851035
1227,0.0008196392785571143
1228,0.0008203072812291249
1229,0.0008209752839011356
1230,0.0008216432865731463
1231,0.000822311289245157
1232,0.0008229792919171677
1233,0.0008236472945891784
1234,0.000824315297261189
1235,0.0008249832999331997
1236,0.0008256513026052105
1237,0.0008263193052772211
1238,0.0008269873079492318
1239,0.0008276553106212425
1240,0.0008283233132932532
1241,0.0008289913159652639
1242,0.0008296593186372746
1243,0.0008303273213092852
1244,0.000830995323981296
1245,0.0008316633266533067
1246,0.0008323313293253173
1247,0.000832999331997328
1248,0.0008336673346693386
1249,0.0008343353373413494
1250,0.0008350033400133601
1251,0.0008356713426853707
1252,0.0008363393453573814
1253,0.0008370073480293922
1254,0.0008376753507014028
1255,0.0008383433533734135
1256,0.0008390113560454242
1257,0.0008396793587174348
1258,0.0008403473613894456
1259,0.0008410153640614563
1260,0.0008416833667334669
1261,0.0008423513694054776
1262,0.0008430193720774884
1263,0.000843687374749499
1264,0.0008443553774215097
1265,0.0008450233800935204
1266,0.000845691382765531
1267,0.0008463593854375418
1268,0.0008470273881095525
1269,0.0008476953907815631
1270,0.0008483633934535738
1271,0.0008490313961255846
1272,0.0008496993987975952
1273,0.0008503674014696059
1274,0.0008510354041416166
1275,0.0008517034068136273
1276,0.000852371409485638
1277,0.0008530394121576487
1278,0.0008537074148296593
1279,0.0008543754175016701
1280,0.0008550434201736808
1281,0.0008557114228456914
1282,0.0008563794255177021
1283,0.0008570474281897128
1284,0.0008577154308617235
1285,0.0008583834335337342
1286,0.0008590514362057449
1287,0.0008597194388777555
1288,0.0008603874415497663
1289,0.000861055444221777
1290,0.0008617234468937876
1291,0.0008623914495657983
1292,0.0008630594522378091
1293,0.0008637274549098197
1294,0.0008643954575818304
1295,0.0008650634602538411
1296,0.0008657314629258517
1297,0.0008663994655978625
1298,0.0008670674682698732
1299,0.0008677354709418838
1300,0.0008684034736138945
1301,0.0008690714762859053
1302,0.0008697394789579159
1303,0.0008704074816299266
1304,0.0008710754843019372
1305,0.000871743486973948
1306,0.0008724114896459587
1307,0.0008730794923179693
1308,0.00087374749498998
1309,0.0008744154976619907
1310,0.0008750835003340013
1311,0.000875751503006012
1312,0.0008764195056780227
1313,0.0008770875083500333
1314,0.000877755511022044
1315,0.0008784235136940548
1316,0.0008790915163660654
1317,0.0008797595190380761
1318,0.0008804275217100868
1319,0.0008810955243820975
1320,0.0008817635270541082
1321,0.0008824315297261189
1322,0.0008830995323981295
1323,0.0008837675350701403
1324,0.000884435537742151
1325,0.0008851035404141616
1326,0.0008857715430861723
1327,0.000886439545758183
1328,0.0008871075484301937
1329,0.0008877755511022044
1330,0.0008884435537742151
1331,0.0008891115564462257
1332,0.0008897795591182365
1333,0.0008904475617902472
1334,0.0008911155644622578
1335,0.0008917835671342685
1336,0.0008924515698062793
1337,0.0008931195724782899
1338,0.0008937875751503006
1339,0.0008944555778223113
1340,0.0008951235804943219
1341,0.0008957915831663327
1342,0.0008964595858383434
1343,0.000897127588510354
1344,0.0008977955911823647
1345,0.0008984635938543755
1346,0.0008991315965263861
1347,0.0008997995991983968
1348,0.0009004676018704075
1349,0.0009011356045424181
1350,0.0009018036072144289
1351,0.0009024716098864396
1352,0.0009031396125584502
1353,0.0009038076152304609
1354,0.0009044756179024717
1355,0.0009051436205744823
1356,0.000905811623246493
1357,0.0009064796259185037
1358,0.0009071476285905144
1359,0.0009078156312625251
1360,0.0009084836339345357
1361,0.0009091516366065464
1362,0.0009098196392785571
1363,0.0009104876419505678
1364,0.0009111556446225785
1365,0.0009118236472945892
1366,0.0009124916499665998
1367,0.0009131596526386106
1368,0.0009138276553106213
1369,0.0009144956579826319
1370,0.0009151636606546426
1371,0.0009158316633266534
1372,0.000916499665998664
1373,0.0009171676686706747
1374,0.0009178356713426854
1375,0.000918503674014696
1376,0.0009191716766867068
1377,0.0009198396793587175
1378,0.0009205076820307281
1379,0.0009211756847027388
1380,0.0009218436873747496
1381,0.0009225116900467602
1382,0.0009231796927187709
1383,0.0009238476953907816
1384,0.0009245156980627922
1385,0.000925183700734803
1386,0.0009258517034068137
1387,0.0009265197060788243
1388,0.000927187708750835
1389,0.0009278557114228458
1390,0.0009285237140948564
1391,0.0009291917167668671
1392,0.0009298597194388778
1393,0.0009305277221108884
1394,0.0009311957247828992
1395,0.0009318637274549099
1396,0.0009325317301269205
1397,0.0009331997327989312
1398,0.000933867735470942
1399,0.0009345357381429526
1400,0.0009352037408149633
1401,0.000935871743486974
1402,0.0009365397461589847
1403,0.0009372077488309954
1404,0.0009378757515030061
1405,0.0009385437541750167
1406,0.0009392117568470274
1407,0.0009398797595190382
1408,0.0009405477621910488
1409,0.0009412157648630595
1410,0.0009418837675350702
1411,0.0009425517702070809
1412,0.0009432197728790916
1413,0.0009438877755511023
1414,0.0009445557782231129
1415,0.0009452237808951237
1416,0.0009458917835671343
1417,0.000946559786239145
1418,0.0009472277889111557
1419,0.0009478957915831663
1420,0.0009485637942551771
1421,0.0009492317969271878
1422,0.0009498997995991984
1423,0.0009505678022712091
1424,0.0009512358049432199
1425,0.0009519038076152305
1426,0.0009525718102872412
1427,0.0009532398129592519
1428,0.0009539078156312625
1429,0.0009545758183032733
1430,0.000955243820975284
1431,0.0009559118236472946
1432,0.0009565798263193053
1433,0.0009572478289913161
1434,0.0009579158316633266
1435,0.0009585838343353373
1436,0.000959251837007348
1437,0.0009599198396793586
1438,0.0009605878423513694
1439,0.0009612558450233801
1440,0.0009619238476953907
1441,0.0009625918503674014
1442,0.0009632598530394122
1443,0.0009639278557114228
1444,0.0009645958583834335
1445,0.0009652638610554442
1446,0.0009659318637274549
1447,0.0009665998663994656
1448,0.0009672678690714763
1449,0.0009679358717434869
1450,0.0009686038744154976
1451,0.0009692718770875084
1452,0.000969939879759519
1453,0.0009706078824315297
1454,0.0009712758851035404
1455,0.0009719438877755511
1456,0.0009726118904475618
1457,0.0009732798931195725
1458,0.0009739478957915831
1459,0.0009746158984635939
1460,0.0009752839011356046
1461,0.0009759519038076152
1462,0.000976619906479626
1463,0.0009772879091516366
1464,0.0009779559118236474
1465,0.000978623914495658
1466,0.0009792919171676688
1467,0.0009799599198396793
1468,0.00098062792251169
1469,0.0009812959251837008
1470,0.0009819639278557115
1471,0.0009826319305277222
1472,0.0009832999331997327
1473,0.0009839679358717435
1474,0.0009846359385437542
1475,0.000985303941215765
1476,0.0009859719438877756
1477,0.0009866399465597864
1478,0.0009873079492317969
1479,0.0009879759519038076
1480,0.0009886439545758183
1481,0.000989311957247829
1482,0.0009899799599198398
1483,0.0009906479625918505
1484,0.000991315965263861
1485,0.0009919839679358717
1486,0.0009926519706078825
1487,0.0009933199732798932
1488,0.000993987975951904
1489,0.0009946559786239146
1490,0.0009953239812959252
1491,0.0009959919839679359
1492,0.0009966599866399466
1493,0.0009973279893119573
1494,0.000997995991983968
1495,0.0009986639946559788
1496,0.0009993319973279893
1497,0.001
1498,0.00099999999695222
1499,0.0009999999878088797
1500,0.0009999999725699795
1501,0.0009999999512355195
1502,0.0009999999238054999
1503,0.000999999890279921
1504,0.0009999998506587835
1505,0.0009999998049420875
1506,0.0009999997531298338
1507,0.0009999996952220229
1508,0.0009999996312186556
1509,0.0009999995611197326
1510,0.0009999994849252548
1511,0.0009999994026352232
1512,0.0009999993142496386
1513,0.0009999992197685023
1514,0.0009999991191918154
1515,0.000999999012519579
1516,0.0009999988997517943
1517,0.0009999987808884633
1518,0.0009999986559295867
1519,0.0009999985248751663
1520,0.0009999983877252037
1521,0.0009999982444797008
1522,0.000999998095138659
1523,0.0009999979397020803
1524,0.0009999977781699667
1525,0.00099999761054232
1526,0.0009999974368191421
1527,0.0009999972570004353
1528,0.000999997071086202
1529,0.0009999968790764442
1530,0.000999996680971164
1531,0.0009999964767703645
1532,0.0009999962664740476
1533,0.0009999960500822161
1534,0.0009999958275948725
1535,0.0009999955990120197
1536,0.0009999953643336603
1537,0.0009999951235597974
1538,0.000999994876690434
1539,0.0009999946237255724
1540,0.0009999943646652166
1541,0.000999994099509369
1542,0.0009999938282580334
1543,0.0009999935509112127
1544,0.0009999932674689108
1545,0.0009999929779311305
1546,0.0009999926822978759
1547,0.0009999923805691503
1548,0.0009999920727449573
1549,0.000999991758825301
1550,0.0009999914388101848
1551,0.0009999911126996129
1552,0.0009999907804935891
1553,0.0009999904421921176
1554,0.0009999900977952026
1555,0.000999989747302848
1556,0.0009999893907150581
1557,0.0009999890280318379
1558,0.000999988659253191
1559,0.0009999882843791219
1560,0.0009999879034096357
1561,0.0009999875163447369
1562,0.0009999871231844302
1563,0.0009999867239287202
1564,0.000999986318577612
1565,0.0009999859071311104
1566,0.0009999854895892202
1567,0.0009999850659519471
1568,0.0009999846362192958
1569,0.0009999842003912715
1570,0.0009999837584678797
1571,0.000999983310449126
1572,0.0009999828563350152
1573,0.0009999823961255535
1574,0.0009999819298207463
1575,0.0009999814574205993
1576,0.000999980978925118
1577,0.0009999804943343084
1578,0.0009999800036481765
1579,0.0009999795068667283
1580,0.0009999790039899698
1581,0.000999978495017907
1582,0.0009999779799505463
1583,0.0009999774587878937
1584,0.0009999769315299561
1585,0.0009999763981767393
1586,0.0009999758587282501
1587,0.0009999753131844952
1588,0.000999974761545481
1589,0.0009999742038112143
1590,0.0009999736399817019
1591,0.0009999730700569508
1592,0.0009999724940369678
1593,0.00099997191192176
1594,0.0009999713237113345
1595,0.0009999707294056986
1596,0.000999970129004859
1597,0.0009999695225088236
1598,0.0009999689099175998
1599,0.0009999682912311945
1600,0.0009999676664496158
1601,0.000999967035572871
1602,0.0009999663986009681
1603,0.0009999657555339147
1604,0.0009999651063717185
1605,0.0009999644511143877
1606,0.0009999637897619299
1607,0.0009999631223143535
1608,0.0009999624487716666
1609,0.0009999617691338772
1610,0.0009999610834009937
1611,0.0009999603915730245
1612,0.000999959693649978
1613,0.000999958989631863
1614,0.0009999582795186875
1615,0.0009999575633104604
1616,0.000999956841007191
1617,0.000999956112608887
1618,0.0009999553781155582
1619,0.0009999546375272133
1620,0.000999953890843861
1621,0.0009999531380655109
1622,0.000999952379192172
1623,0.0009999516142238532
1624,0.0009999508431605643
1625,0.0009999500660023144
1626,0.0009999492827491132
1627,0.00099994849340097
1628,0.0009999476979578948
1629,0.000999946896419897
1630,0.0009999460887869865
1631,0.0009999452750591728
1632,0.0009999444552364664
1633,0.0009999436293188768
1634,0.0009999427973064144
1635,0.0009999419591990891
1636,0.0009999411149969114
1637,0.0009999402646998913
1638,0.000999939408308039
1639,0.0009999385458213657
1640,0.0009999376772398814
1641,0.0009999368025635964
1642,0.0009999359217925218
1643,0.0009999350349266685
1644,0.0009999341419660468
1645,0.0009999332429106679
1646,0.0009999323377605427
1647,0.000999931426515682
1648,0.0009999305091760976
1649,0.0009999295857417998
1650,0.0009999286562128004
1651,0.0009999277205891106
1652,0.0009999267788707417
1653,0.0009999258310577055
1654,0.0009999248771500133
1655,0.0009999239171476768
1656,0.0009999229510507075
1657,0.0009999219788591176
1658,0.0009999210005729186
1659,0.0009999200161921226
1660,0.0009999190257167414
1661,0.0009999180291467872
1662,0.0009999170264822724
1663,0.0009999160177232088
1664,0.0009999150028696087
1665,0.000999913981921485
1666,0.0009999129548788498
1667,0.0009999119217417153
1668,0.0009999108825100946
1669,0.0009999098371840003
1670,0.0009999087857634449
1671,0.0009999077282484413
1672,0.0009999066646390025
1673,0.0009999055949351415
1674,0.000999904519136871
1675,0.0009999034372442047
1676,0.000999902349257155
1677,0.000999901255175736
1678,0.0009999001549999607
1679,0.0009998990487298423
1680,0.0009998979363653943
1681,0.0009998968179066308
1682,0.0009998956933535649
1683,0.0009998945627062103
1684,0.000999893425964581
1685,0.0009998922831286907
1686,0.0009998911341985537
1687,0.0009998899791741835
1688,0.0009998888180555948
1689,0.000999887650842801
1690,0.0009998864775358168
1691,0.0009998852981346566
1692,0.0009998841126393344
1693,0.0009998829210498647
1694,0.0009998817233662623
1695,0.0009998805195885418
1696,0.0009998793097167175
1697,0.0009998780937508047
1698,0.0009998768716908179
1699,0.0009998756435367717
1700,0.0009998744092886815
1701,0.0009998731689465623
